Starting Apply Legend Colors script...
Found 1 legend view(s)
Processing legend view: Legende
  - Stored color #ff80c0 for element: SI2
    -> Related (aggregation-relationship): SI2
    -> Related (composition-relationship): AsylKon-Geschäftsanwendung
        -> Related (composition-relationship): Bereitstellung-Analyse
        -> Related (composition-relationship): Fachliche_Administration
        -> Related (composition-relationship): Fristenkontrolle
        -> Related (composition-relationship): Konsultation
        -> Related (composition-relationship): Nachrichtenverwaltung
        -> Related (composition-relationship): Protokollierung
        -> Related (composition-relationship): Vorgangsverwaltung
        -> Related (composition-relationship): Technische_Administration
        -> Related (composition-relationship): ZB-Kommunkation
        <- Related (composition-relationship): Geschäftsanwendung
            -> Related (composition-relationship): AZR-Analyse
                -> Related (composition-relationship): Berichtswesen
                -> Related (composition-relationship): Datenabgleich_ABH
                -> Related (composition-relationship): Datenexport
                -> Related (composition-relationship): Datenpflege
                -> Related (composition-relationship): Datenübernahme_Querschnitt
                -> Related (composition-relationship): Datenübernahme_Register-AZR
            -> Related (composition-relationship): AZR-Portal
                -> Related (composition-relationship): AZR-Auskunft
                -> Related (composition-relationship): AZR-Meldung
                -> Related (composition-relationship): Mitteilungen
                -> Related (composition-relationship): Schemaauskunft
            -> Related (composition-relationship): BA-Beteiligung-Geschäftsanwendung
                -> Related (composition-relationship): Bereitstellung-Analyse
                -> Related (composition-relationship): Beteiligung
                -> Related (composition-relationship): Fachliche_Administration
                -> Related (composition-relationship): Fristenkontrolle
                -> Related (composition-relationship): Protokollierung
            -> Related (composition-relationship): EMA-Geschäftsanwendung
                -> Related (composition-relationship): MB-Meldung
                -> Related (composition-relationship): Protokollierng
                <- Related (composition-relationship): SI5
                    -> Related (composition-relationship): ISA-Geschäftsanwendung
                        -> Related (composition-relationship): Auskunft
                        -> Related (composition-relationship): AZR-Meldung
                        -> Related (composition-relationship): Dublettenbereinigung
                    -> Related (composition-relationship): RegI-Geschäftsanwendung
                        -> Related (composition-relationship): Abgleiche
                        -> Related (composition-relationship): AFIS-FABL-Abruf
                        -> Related (composition-relationship): Anbindung_BKA_Residence
                        -> Related (composition-relationship): Anbindung_Register_AZR
                        -> Related (composition-relationship): Ankunftsnachweis
                        -> Related (composition-relationship): Asyl-Online
                        -> Related (composition-relationship): Auskunft
                        -> Related (composition-relationship): AZR-Abgleich
                        -> Related (composition-relationship): BKA-Bestandsbildung
                        -> Related (composition-relationship): Erstregistrierung
                        -> Related (composition-relationship): Fast-ID
                        -> Related (composition-relationship): Fristenkontrolle
                        -> Related (composition-relationship): Geschäftsstatistik
                        -> Related (composition-relationship): GSAT-Management
                        -> Related (composition-relationship): INPOL-SF-Abgleich
                        -> Related (composition-relationship): Nachrichtenverwaltung
                        -> Related (composition-relationship): Prozesssteuerung
                        -> Related (composition-relationship): Prozesssuche
                        -> Related (composition-relationship): Polizeiregistrierung
                        -> Related (composition-relationship): VIS-Abgleich
                        -> Related (composition-relationship): Visadatei-Abgleich
                        -> Related (composition-relationship): Vorgangsverwaltung
                        -> Related (composition-relationship): Protokollierung
                        -> Related (composition-relationship): Fingerabdruckmeldung
                        -> Related (composition-relationship): regi-gk
                        -> Related (composition-relationship): regi-gkgui
                    -> Related (composition-relationship): Verfügungstextanwendung
                        -> Related (composition-relationship): Bearbeitung
                        -> Related (composition-relationship): Eingang
                        -> Related (composition-relationship): Fristenkontrolle
                        -> Related (composition-relationship): Protokollierung
                        -> Related (composition-relationship): Statistik
                        -> Related (composition-relationship): Verwaltung
                    -> Related (composition-relationship): Visa-Geschäftsanwendung
                        -> Related (composition-relationship): Auskunft VIS
                        -> Related (composition-relationship): Auskunft Visadatei
